	
	C++ struct 初始化---------------------------------------------------------完成	
	将矩阵函数打包到内中------------------------------------------------------完成
	
	三角矩阵的性质------------------------------------------------------------未完成
	LU分解算法----------------------------------------------------------------未完成
	多项式曲线拟合------------------------------------------------------------未完成
	http://blog.csdn.net/jdh99/article/details/44164507---线性拟合
	http://blog.sina.com.cn/s/blog_719e3ac6010170fh.html --马上看
	
	测试下，看看曲线拟合对不对

x: 0
y: 0.000000

x: 50
y: 58.778482

x: 100
y: 95.105619

x: 150
y: 95.105701

x: 200
y: 58.778697

x: 250
y: 0.000265

x: 300
y: -58.778268

x: 350
y: -95.105537

x: 400
y: -95.105783

x: 450
y: -58.778912
